,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_supertren…(H,L,C,30)","Exit_supertren…(H,L,C,30)","Entry_ema(C[D],10)","Exit_ema(C[D],10)"
0,-56,71,77,17650.400390625,17855.30078125,,,-11474.421875,-0.011608823941117619,2022-09-19 10:15:00+05:30,2022-09-20 09:15:00+05:30,0 days 23:00:00,,17746.700311898647,17575.831209191325,17798.555078125,17768.244992897726
1,55,77,91,17855.30078125,17665.44921875,,,-10441.8359375,-0.010632784338159396,2022-09-20 09:15:00+05:30,2022-09-22 09:15:00+05:30,2 days 00:00:00,,17575.831209191325,17874.422626846936,17768.244992897726,17762.150024945997
2,-1,124,147,16861.0,17223.25,,,-362.25,-0.02148449083684234,2022-09-28 14:15:00+05:30,2022-10-04 09:15:00+05:30,5 days 19:00:00,,17178.766527352276,16886.928389747984,17457.35045721873,17161.918175935698
3,-1,112,147,17033.25,17223.25,,,-190.0,-0.01115465339850008,2022-09-27 09:15:00+05:30,2022-10-04 09:15:00+05:30,7 days 00:00:00,,17277.543317330645,16886.928389747984,17549.32851021178,17161.918175935698
4,-2,104,147,17332.25,17223.25,,,218.0,0.0062888545918735606,2022-09-23 15:15:00+05:30,2022-10-04 09:15:00+05:30,10 days 18:00:00,,17558.97440878131,16886.928389747984,17739.20442381945,17161.918175935698
5,-1,100,147,17432.19921875,17223.25,,,208.94921875,0.011986394609651674,2022-09-23 11:15:00+05:30,2022-10-04 09:15:00+05:30,10 days 22:00:00,,17682.429208820424,16886.928389747984,17739.20442381945,17161.918175935698
6,-1,92,147,17625.94921875,17223.25,,,402.69921875,0.02284695216990751,2022-09-22 10:15:00+05:30,2022-10-04 09:15:00+05:30,11 days 23:00:00,,17860.33392991037,16886.928389747984,17762.150024945997,17161.918175935698
7,-55,91,147,17665.44921875,17223.25,,,24320.95703125,0.02503186945739555,2022-09-22 09:15:00+05:30,2022-10-04 09:15:00+05:30,12 days 00:00:00,,17874.422626846936,16886.928389747984,17762.150024945997,17161.918175935698
8,58,147,168,17223.25,17085.900390625,,,-7966.27734375,-0.00797466270158076,2022-10-04 09:15:00+05:30,2022-10-10 09:15:00+05:30,6 days 00:00:00,,16886.928389747984,17354.701985112253,17161.918175935698,17226.988033744085
9,-1,180,196,16980.44921875,17298.69921875,,,-318.25,-0.018742142560550512,2022-10-11 14:15:00+05:30,2022-10-14 09:15:00+05:30,2 days 19:00:00,,17311.141322575302,17048.97062079241,17231.617340108798,17144.92956271267
10,-58,168,196,17085.900390625,17298.69921875,,,-12342.33203125,-0.012454645249000862,2022-10-10 09:15:00+05:30,2022-10-14 09:15:00+05:30,4 days 00:00:00,,17354.701985112253,17048.97062079241,17226.988033744085,17144.92956271267
11,56,196,352,17298.69921875,18226.650390625,,,51965.265625,0.05364282944865573,2022-10-14 09:15:00+05:30,2022-11-18 10:15:00+05:30,35 days 01:00:00,,17048.97062079241,18418.99184299429,17144.92956271267,18231.43981324391
12,-1,358,379,18179.05078125,18351.849609375,,,-172.798828125,-0.00950538233290077,2022-11-21 09:15:00+05:30,2022-11-24 09:15:00+05:30,3 days 00:00:00,,18367.664585535076,18187.37419375375,18244.696139813197,18236.859778234462
13,-56,352,379,18226.650390625,18351.849609375,,,-7011.15625,-0.006869019598598092,2022-11-18 10:15:00+05:30,2022-11-24 09:15:00+05:30,5 days 23:00:00,,18418.99184299429,18187.37419375375,18231.43981324391,18236.859778234462
14,55,379,443,18351.849609375,18585.150390625,,,12831.54296875,0.012712657645735037,2022-11-24 09:15:00+05:30,2022-12-07 10:15:00+05:30,13 days 01:00:00,,18187.37419375375,18748.17079968045,18236.859778234462,18600.158571217635
15,-1,445,472,18597.099609375,18586.5,,,10.599609375,0.0005699603485296301,2022-12-07 12:15:00+05:30,2022-12-13 11:15:00+05:30,5 days 23:00:00,,18729.596362996926,18420.16723606452,18600.158571217635,18561.973276499397
16,-55,443,472,18585.150390625,18586.5,,,-74.228515625,-7.261761926224963e-05,2022-12-07 10:15:00+05:30,2022-12-13 11:15:00+05:30,6 days 01:00:00,,18748.17079968045,18420.16723606452,18600.158571217635,18561.973276499397
17,55,472,487,18586.5,18521.80078125,,,-3558.45703125,-0.003480979138084095,2022-12-13 11:15:00+05:30,2022-12-15 12:15:00+05:30,2 days 01:00:00,,18420.16723606452,18676.69749238505,18561.973276499397,18581.521722026457
18,-1,529,559,17897.94921875,18195.650390625,,,-297.701171875,-0.0166332560360114,2022-12-23 12:15:00+05:30,2022-12-29 14:15:00+05:30,6 days 02:00:00,,18116.24722463242,17946.011342217458,18364.238162041747,18186.543757624113
19,-1,525,559,18114.69921875,18195.650390625,,,-80.951171875,-0.00446881126191756,2022-12-22 15:15:00+05:30,2022-12-29 14:15:00+05:30,6 days 23:00:00,,18301.520255018597,17946.011342217458,18419.691260551022,18186.543757624113
20,-1,518,559,18207.55078125,18195.650390625,,,11.900390625,0.0006535964539093886,2022-12-21 15:15:00+05:30,2022-12-29 14:15:00+05:30,7 days 23:00:00,,18385.744817399234,17946.011342217458,18466.833589284583,18186.543757624113
21,-1,490,559,18399.75,18195.650390625,,,204.099609375,0.0110925207883259,2022-12-15 15:15:00+05:30,2022-12-29 14:15:00+05:30,13 days 23:00:00,,18547.461405858714,17946.011342217458,18581.521722026457,18186.543757624113
22,-1,488,559,18521.0,18195.650390625,,,325.349609375,0.017566524991901034,2022-12-15 13:15:00+05:30,2022-12-29 14:15:00+05:30,14 days 01:00:00,,18652.76669055555,17946.011342217458,18581.521722026457,18186.543757624113
23,-55,487,559,18521.80078125,18195.650390625,,,17938.271484375,0.017609000036063915,2022-12-15 12:15:00+05:30,2022-12-29 14:15:00+05:30,14 days 02:00:00,,18676.69749238505,17946.011342217458,18581.521722026457,18186.543757624113
24,57,559,584,18195.650390625,18040.25,,,-8857.822265625,-0.008540524097180202,2022-12-29 14:15:00+05:30,2023-01-04 11:15:00+05:30,5 days 21:00:00,,17946.011342217458,18252.901746188923,18186.543757624113,18192.477421871154
25,-1,598,604,17922.80078125,18105.19921875,,,-182.3984375,-0.010176893652180663,2023-01-06 11:15:00+05:30,2023-01-09 10:15:00+05:30,2 days 23:00:00,,18105.953071237047,17886.058883602935,18134.29406056044,18085.485978526725
26,-1,590,604,18037.099609375,18105.19921875,,,-68.099609375,-0.00377552992719532,2023-01-05 10:15:00+05:30,2023-01-09 10:15:00+05:30,4 days 00:00:00,,18217.94489447333,17886.058883602935,18164.181455962764,18085.485978526725
27,-57,584,604,18040.25,18105.19921875,,,-3702.10546875,-0.0036002393952412337,2023-01-04 11:15:00+05:30,2023-01-09 10:15:00+05:30,4 days 23:00:00,,18252.901746188923,17886.058883602935,18192.477421871154,18085.485978526725
28,57,604,613,18105.19921875,17890.25,,,-12252.10546875,-0.01187223714872998,2023-01-09 10:15:00+05:30,2023-01-10 12:15:00+05:30,1 days 02:00:00,,17886.058883602935,18130.31631223427,18085.485978526725,18086.07943697641
29,-1,624,645,17853.849609375,18004.900390625,,,-151.05078125,-0.008460404033575175,2023-01-12 09:15:00+05:30,2023-01-17 09:15:00+05:30,5 days 00:00:00,,18086.519200914194,17763.366297759443,18026.22756989743,17971.000833503178
30,-57,613,645,17890.25,18004.900390625,,,-6535.072265625,-0.006408540441022348,2023-01-10 12:15:00+05:30,2023-01-17 09:15:00+05:30,6 days 21:00:00,,18130.31631223427,17763.366297759443,18086.07943697641,17971.000833503178
31,56,645,687,18004.900390625,17943.599609375,,,-3432.84375,-0.003404672057053859,2023-01-17 09:15:00+05:30,2023-01-25 09:15:00+05:30,8 days 00:00:00,,17763.366297759443,18178.47921004452,17971.000833503178,18054.62736259282
32,-1,696,718,17630.900390625,17922.150390625,,,-291.25,-0.016519292466473656,2023-01-27 11:15:00+05:30,2023-02-01 12:15:00+05:30,5 days 01:00:00,,17849.278352522502,17596.19507604445,18028.340711439578,17860.580789619235
33,-1,693,718,17910.05078125,17922.150390625,,,-12.099609375,-0.0006755764973971345,2023-01-25 15:15:00+05:30,2023-02-01 12:15:00+05:30,6 days 21:00:00,,18061.1486447732,17596.19507604445,18054.62736259282,17860.580789619235
34,-1,688,718,17935.30078125,17922.150390625,,,13.150390625,0.0007332127175000425,2023-01-25 10:15:00+05:30,2023-02-01 12:15:00+05:30,7 days 02:00:00,,18099.26196684512,17596.19507604445,18054.62736259282,17860.580789619235
35,-56,687,718,17943.599609375,17922.150390625,,,1201.15625,0.0011953687786698808,2023-01-25 09:15:00+05:30,2023-02-01 12:15:00+05:30,7 days 03:00:00,,18178.47921004452,17596.19507604445,18054.62736259282,17860.580789619235
36,56,718,722,17922.150390625,17573.19921875,,,-19541.265625,-0.019470385208771313,2023-02-01 12:15:00+05:30,2023-02-02 09:15:00+05:30,0 days 21:00:00,,17596.19507604445,17857.690217109484,17860.580789619235,17814.184353438464
37,-1,724,734,17619.44921875,17854.30078125,,,-234.8515625,-0.013329109189751387,2023-02-02 11:15:00+05:30,2023-02-03 14:15:00+05:30,1 days 03:00:00,,17857.690217109484,17518.1336466854,17814.184353438464,17777.378107358745
38,-56,722,734,17573.19921875,17854.30078125,,,-15741.6875,-0.015996038000871016,2023-02-02 09:15:00+05:30,2023-02-03 14:15:00+05:30,1 days 05:00:00,,17857.690217109484,17518.1336466854,17814.184353438464,17777.378107358745
39,55,734,810,17854.30078125,17842.05078125,,,-673.75,-0.000686109198567153,2023-02-03 14:15:00+05:30,2023-02-20 13:15:00+05:30,16 days 23:00:00,,17518.1336466854,18037.90629935899,17777.378107358745,17899.558148069602
40,-1,840,870,17465.44921875,17547.849609375,,,-82.400390625,-0.004717908459894504,2023-02-24 15:15:00+05:30,2023-03-03 10:15:00+05:30,6 days 19:00:00,,17629.346356688053,17352.149458239976,17767.452404481657,17524.33832785919
41,-1,823,870,17608.849609375,17547.849609375,,,61.0,0.0034641672427893067,2023-02-22 12:15:00+05:30,2023-03-03 10:15:00+05:30,8 days 22:00:00,,17797.995677409846,17352.149458239976,17881.39658956519,17524.33832785919
42,-1,819,870,17842.099609375,17547.849609375,,,294.25,0.016491893131534208,2023-02-21 15:15:00+05:30,2023-03-03 10:15:00+05:30,9 days 19:00:00,,17990.607398717188,17352.149458239976,17890.129251829676,17524.33832785919
43,-55,810,870,17842.05078125,17547.849609375,,,16181.064453125,0.01648920157677014,2023-02-20 13:15:00+05:30,2023-03-03 10:15:00+05:30,10 days 21:00:00,,18037.90629935899,17352.149458239976,17899.558148069602,17524.33832785919
44,56,870,895,17547.849609375,17586.400390625,,,2158.84375,0.0021968948964210533,2023-03-03 10:15:00+05:30,2023-03-09 14:15:00+05:30,6 days 04:00:00,,17352.149458239976,17775.899386267352,17524.33832785919,17602.996686873103
45,-1,922,995,17047.69921875,17256.900390625,,,-209.201171875,-0.012271519410954168,2023-03-15 13:15:00+05:30,2023-03-31 09:15:00+05:30,15 days 20:00:00,,17239.104604843786,17039.64392475687,17419.147230012,17074.799454527318
46,-1,910,995,17184.599609375,17256.900390625,,,-72.30078125,-0.004207300891116317,2023-03-13 15:15:00+05:30,2023-03-31 09:15:00+05:30,17 days 18:00:00,,17351.410908022313,17039.64392475687,17566.465595912985,17074.799454527318
47,-1,906,995,17342.099609375,17256.900390625,,,85.19921875,0.004912854883150519,2023-03-13 11:15:00+05:30,2023-03-31 09:15:00+05:30,17 days 22:00:00,,17555.31592019107,17039.64392475687,17566.465595912985,17074.799454527318
48,-2,896,995,17582.80078125,17256.900390625,,,651.80078125,0.018535180753030844,2023-03-09 15:15:00+05:30,2023-03-31 09:15:00+05:30,21 days 18:00:00,,17745.260031725105,17039.64392475687,17602.996686873103,17074.799454527318
49,-56,895,995,17586.400390625,17256.900390625,,,18452.0,0.018736068364260117,2023-03-09 14:15:00+05:30,2023-03-31 09:15:00+05:30,21 days 19:00:00,,17775.899386267352,17039.64392475687,17602.996686873103,17074.799454527318
50,59,995,1069,17256.900390625,17595.55078125,,,19980.373046875,0.019624056635858977,2023-03-31 09:15:00+05:30,2023-04-19 13:15:00+05:30,19 days 04:00:00,,17039.64392475687,17756.74396492147,17074.799454527318,17600.164175143746
51,-59,1069,1090,17595.55078125,17716.75,,,-7150.75390625,-0.00688806052488844,2023-04-19 13:15:00+05:30,2023-04-24 13:15:00+05:30,5 days 00:00:00,,17756.74396492147,17569.297153527146,17600.164175143746,17608.323162278204
52,58,1090,1200,17716.75,18147.69921875,,,24995.0546875,0.024324394640664826,2023-04-24 13:15:00+05:30,2023-05-17 11:15:00+05:30,22 days 22:00:00,,17569.297153527146,18323.35482228771,17608.323162278204,18227.390104080303
53,-58,1200,1219,18147.69921875,18270.599609375,,,-7128.22265625,-0.006772229864710377,2023-05-17 11:15:00+05:30,2023-05-22 09:15:00+05:30,4 days 22:00:00,,18323.35482228771,18085.277731293965,18227.390104080303,18206.02152336085
54,57,1219,1242,18270.599609375,18243.900390625,,,-1521.85546875,-0.001461321430102358,2023-05-22 09:15:00+05:30,2023-05-25 11:15:00+05:30,3 days 02:00:00,,18085.277731293965,18374.632165295745,18206.02152336085,18251.58596325512
55,-57,1242,1247,18243.900390625,18378.400390625,,,-7666.5,-0.007372327030962911,2023-05-25 11:15:00+05:30,2023-05-26 09:15:00+05:30,0 days 22:00:00,,18374.632165295745,18219.463204727752,18251.58596325512,18266.91585914055
56,56,1247,1322,18378.400390625,18564.30078125,,,10410.421875,0.01011515619824177,2023-05-26 09:15:00+05:30,2023-06-09 14:15:00+05:30,14 days 05:00:00,,18219.463204727752,18698.12894755906,18266.91585914055,18565.879405604825
57,-56,1322,1331,18564.30078125,18698.55078125,,,-7518.0,-0.007231621679799183,2023-06-09 14:15:00+05:30,2023-06-13 09:15:00+05:30,3 days 19:00:00,,18698.12894755906,18547.00072916018,18565.879405604825,18575.003756282982
58,55,1331,1387,18698.55078125,18690.5,,,-442.79296875,-0.0004305564289011077,2023-06-13 09:15:00+05:30,2023-06-23 09:15:00+05:30,10 days 00:00:00,,18547.00072916018,18835.583619543675,18575.003756282982,18747.531206191175
59,-1,1391,1406,18689.599609375,18824.80078125,,,-135.201171875,-0.007234032547555502,2023-06-23 13:15:00+05:30,2023-06-27 14:15:00+05:30,4 days 01:00:00,,18835.583619543675,18672.242607736604,18747.531206191175,18726.1762361693
60,-55,1387,1406,18690.5,18824.80078125,,,-7386.54296875,-0.007185510352853086,2023-06-23 09:15:00+05:30,2023-06-27 14:15:00+05:30,4 days 05:00:00,,18835.583619543675,18672.242607736604,18747.531206191175,18726.1762361693
61,55,1406,1553,18824.80078125,19664.69921875,,,46194.4140625,0.04461659102053073,2023-06-27 14:15:00+05:30,2023-07-27 14:15:00+05:30,30 days 00:00:00,,18672.242607736604,19824.801938242013,18726.1762361693,19682.1803075654
62,-55,1553,1567,19664.69921875,19760.0,,,-5241.54296875,-0.004846287257683102,2023-07-27 14:15:00+05:30,2023-07-31 14:15:00+05:30,4 days 00:00:00,,19824.801938242013,19572.544540929695,19682.1803075654,19676.828023556176
63,54,1567,1576,19760.0,19610.69921875,,,-8062.2421875,-0.007555707553137614,2023-07-31 14:15:00+05:30,2023-08-02 09:15:00+05:30,1 days 19:00:00,,19572.544540929695,19800.250142701723,19676.828023556176,19697.113729870252
64,-1,1585,1602,19458.55078125,19598.099609375,,,-139.548828125,-0.007171594107587165,2023-08-03 11:15:00+05:30,2023-08-07 14:15:00+05:30,4 days 03:00:00,,19632.470407417706,19424.765096373398,19663.965921030205,19595.887956433442
65,-1,1578,1602,19540.55078125,19598.099609375,,,-57.548828125,-0.002945097544549302,2023-08-02 11:15:00+05:30,2023-08-07 14:15:00+05:30,5 days 03:00:00,,19699.19353178433,19424.765096373398,19697.113729870252,19595.887956433442
66,-54,1576,1602,19610.69921875,19598.099609375,,,680.37890625,0.0006424864934420071,2023-08-02 09:15:00+05:30,2023-08-07 14:15:00+05:30,5 days 05:00:00,,19800.250142701723,19424.765096373398,19697.113729870252,19595.887956433442
67,54,1602,1625,19598.099609375,19459.599609375,,,-7479.0,-0.007067011738921214,2023-08-07 14:15:00+05:30,2023-08-11 09:15:00+05:30,3 days 19:00:00,,19424.765096373398,19669.544111081486,19595.887956433442,19589.766652143626
68,-1,1631,1677,19424.25,19439.44921875,,,-15.19921875,-0.000782486775551261,2023-08-11 15:15:00+05:30,2023-08-23 12:15:00+05:30,11 days 21:00:00,,19585.080036951917,19298.568719323303,19589.766652143626,19428.096330034296
69,-54,1625,1677,19459.599609375,19439.44921875,,,1088.12109375,0.0010354987270803084,2023-08-11 09:15:00+05:30,2023-08-23 12:15:00+05:30,12 days 03:00:00,,19669.544111081486,19298.568719323303,19589.766652143626,19428.096330034296
70,54,1677,1686,19439.44921875,19397.05078125,,,-2289.515625,-0.002181051377685428,2023-08-23 12:15:00+05:30,2023-08-24 14:15:00+05:30,1 days 02:00:00,,19298.568719323303,19559.836710749503,19428.096330034296,19430.67895752806
71,-1,1687,1709,19380.400390625,19440.55078125,,,-60.150390625,-0.0031036712045482417,2023-08-24 15:15:00+05:30,2023-08-30 09:15:00+05:30,5 days 18:00:00,,19528.441339922436,19287.907993400167,19430.67895752806,19369.80915054669
72,-54,1686,1709,19397.05078125,19440.55078125,,,-2349.0,-0.0022426089662068716,2023-08-24 14:15:00+05:30,2023-08-30 09:15:00+05:30,5 days 19:00:00,,19559.836710749503,19287.907993400167,19430.67895752806,19369.80915054669
73,54,1709,1718,19440.55078125,19305.25,,,-7306.2421875,-0.00695971954562602,2023-08-30 09:15:00+05:30,2023-08-31 11:15:00+05:30,1 days 02:00:00,,19287.907993400167,19454.33011048098,19369.80915054669,19364.752941356383
74,-54,1718,1727,19305.25,19435.94921875,,,-7057.7578125,-0.006770138628093392,2023-08-31 11:15:00+05:30,2023-09-01 13:15:00+05:30,1 days 02:00:00,,19454.33011048098,19271.12152006104,19364.752941356383,19349.26163951886
75,53,1727,1810,19435.94921875,19934.44921875,,,26420.5,0.025648348551924327,2023-09-01 13:15:00+05:30,2023-09-20 12:15:00+05:30,18 days 23:00:00,,19271.12152006104,20083.91789642023,19349.26163951886,19935.023212776632
76,-1,1872,1885,19370.69921875,19642.44921875,,,-271.75,-0.014028920532561662,2023-10-04 11:15:00+05:30,2023-10-06 10:15:00+05:30,1 days 23:00:00,,19559.8922458289,19462.877454665926,19687.29249955555,19625.83959422727
77,-1,1853,1885,19551.400390625,19642.44921875,,,-91.048828125,-0.004656895480932288,2023-09-28 13:15:00+05:30,2023-10-06 10:15:00+05:30,7 days 21:00:00,,19724.76636479291,19462.877454665926,19784.95807146219,19625.83959422727
78,-1,1820,1885,19748.849609375,19642.44921875,,,106.400390625,0.005387675369936007,2023-09-21 15:15:00+05:30,2023-10-06 10:15:00+05:30,14 days 19:00:00,,19872.890994877875,19462.877454665926,19930.39186158997,19625.83959422727
79,-1,1813,1885,19909.55078125,19642.44921875,,,267.1015625,0.013415750331822962,2023-09-20 15:15:00+05:30,2023-10-06 10:15:00+05:30,15 days 19:00:00,,20042.129806481917,19462.877454665926,19935.023212776632,19625.83959422727
80,-53,1810,1885,19934.44921875,19642.44921875,,,15476.0,0.014648009423071984,2023-09-20 12:15:00+05:30,2023-10-06 10:15:00+05:30,15 days 22:00:00,,20083.91789642023,19462.877454665926,19935.023212776632,19625.83959422727
81,55,1885,1897,19642.44921875,19497.5,,,-7972.20703125,-0.0073793862025941515,2023-10-06 10:15:00+05:30,2023-10-09 15:15:00+05:30,3 days 05:00:00,,19462.877454665926,19656.016626875222,19625.83959422727,19630.2142844814
82,-55,1897,1901,19497.5,19676.5,,,-9845.0,-0.009180664187716348,2023-10-09 15:15:00+05:30,2023-10-10 12:15:00+05:30,0 days 21:00:00,,19656.016626875222,19511.47098011082,19630.2142844814,19606.084414575693
83,54,1901,1942,19676.5,19700.80078125,,,1312.2421875,0.0012350154371967292,2023-10-10 12:15:00+05:30,2023-10-18 11:15:00+05:30,7 days 23:00:00,,19511.47098011082,19865.153121560616,19606.084414575693,19718.58586075763
84,-1,1975,2017,18914.19921875,19264.900390625,,,-350.701171875,-0.0185416875342701,2023-10-26 09:15:00+05:30,2023-11-03 09:15:00+05:30,8 days 00:00:00,,19157.12104644812,19073.95869391792,19509.07222076393,19197.80926766837
85,-1,1974,2017,19125.650390625,19264.900390625,,,-139.25,-0.007280798150961498,2023-10-25 15:15:00+05:30,2023-11-03 09:15:00+05:30,8 days 18:00:00,,19288.3531636209,19073.95869391792,19594.277071905915,19197.80926766837
86,-1,1969,2017,19274.05078125,19264.900390625,,,9.150390625,0.00047475181677436584,2023-10-25 10:15:00+05:30,2023-11-03 09:15:00+05:30,8 days 23:00:00,,19421.448423531147,19073.95869391792,19594.277071905915,19197.80926766837
87,-1,1965,2017,19437.75,19264.900390625,,,172.849609375,0.00889247003253979,2023-10-23 13:15:00+05:30,2023-11-03 09:15:00+05:30,10 days 20:00:00,,19567.48762300078,19073.95869391792,19664.461039273898,19197.80926766837
88,-1,1946,2017,19668.44921875,19264.900390625,,,403.548828125,0.020517572261889105,2023-10-18 15:15:00+05:30,2023-11-03 09:15:00+05:30,15 days 18:00:00,,19805.84053370926,19073.95869391792,19718.58586075763,19197.80926766837
89,-54,1942,2017,19700.80078125,19264.900390625,,,23538.62109375,0.022126023985779453,2023-10-18 11:15:00+05:30,2023-11-03 09:15:00+05:30,15 days 22:00:00,,19865.153121560616,19073.95869391792,19718.58586075763,19197.80926766837
90,56,2017,2302,19264.900390625,21515.099609375,,,126011.15625,0.11680305494052945,2023-11-03 09:15:00+05:30,2024-01-03 14:15:00+05:30,61 days 05:00:00,,19073.95869391792,21722.74209279039,19197.80926766837,21521.2761106249
91,-56,2302,2311,21515.099609375,21728.94921875,,,-11975.578125,-0.009939512865737132,2024-01-03 14:15:00+05:30,2024-01-05 09:15:00+05:30,1 days 19:00:00,,21722.74209279039,21560.121278697505,21521.2761106249,21548.604481854272
92,55,2311,2323,21728.94921875,21507.30078125,,,-12190.6640625,-0.010200605435109478,2024-01-05 09:15:00+05:30,2024-01-08 14:15:00+05:30,3 days 05:00:00,,21560.121278697505,21729.056807526835,21548.604481854272,21577.86744538077
93,-55,2323,2326,21507.30078125,21695.849609375,,,-10370.185546875,-0.008766736004797826,2024-01-08 14:15:00+05:30,2024-01-09 10:15:00+05:30,0 days 20:00:00,,21729.056807526835,21494.52505496736,21577.86744538077,21565.77329337972
94,54,2326,2335,21695.849609375,21510.30078125,,,-10019.63671875,-0.008552272967675023,2024-01-09 10:15:00+05:30,2024-01-10 12:15:00+05:30,1 days 02:00:00,,21494.52505496736,21692.444013325614,21565.77329337972,21563.259825265224
95,-54,2335,2346,21510.30078125,21804.5,,,-15886.7578125,-0.01367713179568586,2024-01-10 12:15:00+05:30,2024-01-12 09:15:00+05:30,1 days 21:00:00,,21692.444013325614,21570.880501593798,21563.259825265224,21591.802160921347
96,53,2346,2368,21804.5,21740.69921875,,,-3381.44140625,-0.0029260373432089537,2024-01-12 09:15:00+05:30,2024-01-17 10:15:00+05:30,5 days 01:00:00,,21570.880501593798,21964.86331205335,21591.802160921347,21787.338794491294
97,-1,2390,2409,21389.30078125,21573.44921875,,,-184.1484375,-0.008609371544366917,2024-01-23 11:15:00+05:30,2024-01-29 09:15:00+05:30,5 days 22:00:00,,21722.96514385078,21225.94471215127,21688.52305944527,21542.635223298723
98,-1,2372,2409,21589.75,21573.44921875,,,16.30078125,0.0007550240855035417,2024-01-17 14:15:00+05:30,2024-01-29 09:15:00+05:30,11 days 19:00:00,,21828.024790319916,21225.94471215127,21787.338794491294,21542.635223298723
99,-53,2368,2409,21740.69921875,21573.44921875,,,8864.25,0.0076929448458473715,2024-01-17 10:15:00+05:30,2024-01-29 09:15:00+05:30,11 days 23:00:00,,21964.86331205335,21225.94471215127,21787.338794491294,21542.635223298723
100,54,2409,2466,21573.44921875,21737.0,,,8831.7421875,0.007581114155257751,2024-01-29 09:15:00+05:30,2024-02-08 10:15:00+05:30,10 days 01:00:00,,21225.94471215127,22038.031469739613,21542.635223298723,21764.802431138414
