,Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,ReturnPct,EntryTime,ExitTime,Duration,Tag,"Entry_supertren…(H,L,C,30)","Exit_supertren…(H,L,C,30)","Entry_ema(C[D],10)","Exit_ema(C[D],10)"
101,-54,2466,2500,21737.0,21885.349609375,,,-8010.87890625,-0.006824750856833983,2024-02-08 10:15:00+05:30,2024-02-15 09:15:00+05:30,6 days 23:00:00,,22038.031469739613,21580.929679660225,21764.802431138414,21757.751718220537
102,53,2500,2535,21885.349609375,21935.5,,,2657.970703125,0.002291505117355541,2024-02-15 09:15:00+05:30,2024-02-22 09:15:00+05:30,7 days 00:00:00,,21580.929679660225,22221.73203524641,21757.751718220537,21959.217569438322
103,-53,2535,2540,21935.5,22206.69921875,,,-14373.55859375,-0.012363484705158356,2024-02-22 09:15:00+05:30,2024-02-22 14:15:00+05:30,0 days 05:00:00,,22221.73203524641,21896.439380597283,21959.217569438322,21959.217569438322
104,51,2540,2566,22206.69921875,21942.5,,,-13474.16015625,-0.011897275508956584,2024-02-22 14:15:00+05:30,2024-02-28 12:15:00+05:30,5 days 22:00:00,,21896.439380597283,22221.32571073456,21959.217569438322,22079.70306766682
105,-52,2566,2577,21942.5,22196.94921875,,,-13231.359375,-0.011596181781930115,2024-02-28 12:15:00+05:30,2024-03-01 09:15:00+05:30,1 days 21:00:00,,22221.32571073456,21881.495519689994,22079.70306766682,22050.02946833481
106,50,2577,2627,22196.94921875,22239.0,,,2102.5390625,0.0018944396743709735,2024-03-01 09:15:00+05:30,2024-03-13 10:15:00+05:30,12 days 01:00:00,,21881.495519689994,22509.50885607654,22050.02946833481,22300.506284775714
107,-1,2660,2668,21810.349609375,22068.099609375,,,-257.75,-0.011817783970285767,2024-03-19 15:15:00+05:30,2024-03-21 09:15:00+05:30,1 days 18:00:00,,22046.34913877253,21777.58675748514,22160.226262883833,22052.70092288091
108,-1,2630,2668,22004.19921875,22068.099609375,,,-63.900390625,-0.0029040089116512124,2024-03-13 13:15:00+05:30,2024-03-21 09:15:00+05:30,7 days 20:00:00,,22298.277045668085,21777.58675748514,22300.506284775714,22052.70092288091
109,-1,2628,2668,22080.19921875,22068.099609375,,,12.099609375,0.000547984610787644,2024-03-13 11:15:00+05:30,2024-03-21 09:15:00+05:30,7 days 22:00:00,,22398.87652962399,21777.58675748514,22300.506284775714,22052.70092288091
110,-50,2627,2668,22239.0,22068.099609375,,,8545.01953125,0.007684715617833571,2024-03-13 10:15:00+05:30,2024-03-21 09:15:00+05:30,7 days 23:00:00,,22509.50885607654,21777.58675748514,22300.506284775714,22052.70092288091
111,51,2668,2766,22068.099609375,22360.30078125,,,14902.259765625,0.013240885125915813,2024-03-21 09:15:00+05:30,2024-04-15 09:15:00+05:30,25 days 00:00:00,,21777.58675748514,22518.234220944047,22052.70092288091,22507.65206759209
112,-1,2784,2799,22137.849609375,22347.05078125,,,-209.201171875,-0.009449931929540467,2024-04-18 13:15:00+05:30,2024-04-22 14:15:00+05:30,4 days 01:00:00,,22320.214896189536,22062.476320633148,22413.37013409057,22310.63365510402
113,-1,2772,2799,22277.44921875,22347.05078125,,,-69.6015625,-0.003124305741494915,2024-04-15 15:15:00+05:30,2024-04-22 14:15:00+05:30,6 days 23:00:00,,22470.711807568707,22062.476320633148,22507.65206759209,22310.63365510402
114,-51,2766,2799,22360.30078125,22347.05078125,,,675.75,0.0005925680575420422,2024-04-15 09:15:00+05:30,2024-04-22 14:15:00+05:30,7 days 05:00:00,,22518.234220944047,22062.476320633148,22507.65206759209,22310.63365510402
115,51,2799,2852,22347.05078125,22476.55078125,,,6604.5,0.005794948123922339,2024-04-22 14:15:00+05:30,2024-05-03 11:15:00+05:30,10 days 21:00:00,,22062.476320633148,22750.541199985368,22310.63365510402,22500.16128552997
116,-1,2882,2915,22061.75,22289.5,,,-227.75,-0.010323297109250174,2024-05-09 13:15:00+05:30,2024-05-16 11:15:00+05:30,6 days 22:00:00,,22291.699681935792,22035.039569221186,22426.42928456387,22245.211728349987
117,-1,2878,2915,22194.400390625,22289.5,,,-95.099609375,-0.004284846974968115,2024-05-09 09:15:00+05:30,2024-05-16 11:15:00+05:30,7 days 02:00:00,,22470.007556690114,22035.039569221186,22426.42928456387,22245.211728349987
118,-1,2864,2915,22398.599609375,22289.5,,,109.099609375,0.0048708227870342125,2024-05-07 09:15:00+05:30,2024-05-16 11:15:00+05:30,9 days 02:00:00,,22624.38650039952,22035.039569221186,22486.03016582998,22245.211728349987
119,-51,2852,2915,22476.55078125,22289.5,,,9539.58984375,0.008322041182850848,2024-05-03 11:15:00+05:30,2024-05-16 11:15:00+05:30,13 days 00:00:00,,22750.541199985368,22035.039569221186,22500.16128552997,22245.211728349987
120,52,2915,2976,22289.5,22558.80078125,,,14003.640625,0.01208195703133752,2024-05-16 11:15:00+05:30,2024-05-30 09:15:00+05:30,13 days 22:00:00,,22035.039569221186,22843.881323809503,22245.211728349987,22687.059964718723
121,-52,2976,2990,22558.80078125,23197.099609375,,,-33191.5390625,-0.028294891839087954,2024-05-30 09:15:00+05:30,2024-06-03 09:15:00+05:30,4 days 00:00:00,,22843.881323809503,22903.36095110359,22687.059964718723,22642.434156392286
122,49,2990,2998,23197.099609375,22095.099609375,,,-53998.0,-0.04750593904225131,2024-06-03 09:15:00+05:30,2024-06-04 10:15:00+05:30,1 days 01:00:00,,22903.36095110359,22849.319959640605,22642.434156392286,22763.073258639142
123,-1,2999,3009,21591.900390625,22636.05078125,,,-1044.150390625,-0.048358429398755565,2024-06-04 11:15:00+05:30,2024-06-05 14:15:00+05:30,1 days 03:00:00,,22386.86066150675,21921.242490623277,22763.073258639142,22623.68706956839
124,-49,2998,3009,22095.099609375,22636.05078125,,,-26506.607421875,-0.024482857350209608,2024-06-04 10:15:00+05:30,2024-06-05 14:15:00+05:30,1 days 04:00:00,,22849.319959640605,21921.242490623277,22763.073258639142,22623.68706956839
125,47,3009,3228,22636.05078125,24449.150390625,,,85215.681640625,0.08009787691750692,2024-06-05 14:15:00+05:30,2024-07-23 09:15:00+05:30,47 days 19:00:00,,21921.242490623277,24688.71483534166,22623.68706956839,24472.363210276508
126,-47,3228,3249,24449.150390625,24578.69921875,,,-6088.794921875,-0.005298704701602874,2024-07-23 09:15:00+05:30,2024-07-26 09:15:00+05:30,3 days 00:00:00,,24688.71483534166,24231.260073781697,24472.363210276508,24457.893253881724
127,46,3249,3289,24578.69921875,24727.900390625,,,6863.25390625,0.006070344510387349,2024-07-26 09:15:00+05:30,2024-08-02 14:15:00+05:30,7 days 05:00:00,,24231.260073781697,24971.25821136124,24457.893253881724,24751.767183260425
128,-1,3291,3327,24292.150390625,24434.80078125,,,-142.650390625,-0.005872283364426023,2024-08-05 09:15:00+05:30,2024-08-12 10:15:00+05:30,7 days 01:00:00,,24540.02002332131,24064.139309099693,24742.25482607671,24398.944398377713
129,-2,3290,3327,24699.44921875,24434.80078125,,,529.296875,0.010714750566142128,2024-08-02 15:15:00+05:30,2024-08-12 10:15:00+05:30,9 days 19:00:00,,24943.5973907742,24064.139309099693,24751.767183260425,24398.944398377713
130,-46,3289,3327,24727.900390625,24434.80078125,,,13482.58203125,0.011852992156427544,2024-08-02 14:15:00+05:30,2024-08-12 10:15:00+05:30,9 days 20:00:00,,24971.25821136124,24064.139309099693,24751.767183260425,24398.944398377713
131,47,3327,3452,24434.80078125,24921.099609375,,,22856.044921875,0.019901894534706477,2024-08-12 10:15:00+05:30,2024-09-06 09:15:00+05:30,24 days 23:00:00,,24064.139309099693,25200.735433483937,24398.944398377713,25085.824514062482
132,-1,3454,3469,24936.25,25098.55078125,,,-162.30078125,-0.006508628252042792,2024-09-06 11:15:00+05:30,2024-09-10 12:15:00+05:30,4 days 01:00:00,,25084.951628200335,24863.98415116449,25085.824514062482,25027.390790405465
133,-47,3452,3469,24921.099609375,25098.55078125,,,-8340.205078125,-0.007120519345311882,2024-09-06 09:15:00+05:30,2024-09-10 12:15:00+05:30,4 days 03:00:00,,25200.735433483937,24863.98415116449,25085.824514062482,25027.390790405465
134,47,3469,3478,25098.55078125,24900.650390625,,,-9301.318359375,-0.007884932972817005,2024-09-10 12:15:00+05:30,2024-09-11 14:15:00+05:30,1 days 02:00:00,,24863.98415116449,25132.37194382357,25027.390790405465,25031.88330294538
135,-47,3478,3484,24900.650390625,25204.69921875,,,-14290.294921875,-0.012210477371284778,2024-09-11 14:15:00+05:30,2024-09-12 13:15:00+05:30,0 days 23:00:00,,25132.37194382357,24876.122344444422,25031.88330294538,25017.322844455313
136,45,3484,3569,25204.69921875,25812.25,,,27339.78515625,0.02410466302244285,2024-09-12 13:15:00+05:30,2024-09-30 14:15:00+05:30,18 days 01:00:00,,24876.122344444422,26035.48955251081,25017.322844455313,25820.842192483662
137,-1,3724,3739,24238.5,24379.25,,,-140.75,-0.005806877488293338,2024-10-31 15:15:00+05:30,2024-11-06 09:15:00+05:30,5 days 18:00:00,,24446.001180791307,24007.204541247338,24525.019107647295,24351.430626483754
138,-1,3689,3739,24412.849609375,24379.25,,,33.599609375,0.0013763083750000238,2024-10-24 15:15:00+05:30,2024-11-06 09:15:00+05:30,12 days 18:00:00,,24640.876978774144,24007.204541247338,24803.477164903587,24351.430626483754
139,-1,3673,3739,24632.55078125,24379.25,,,253.30078125,0.010283173005485424,2024-10-22 13:15:00+05:30,2024-11-06 09:15:00+05:30,14 days 20:00:00,,24867.939599308596,24007.204541247338,24974.780703127577,24351.430626483754
140,-1,3651,3739,24786.75,24379.25,,,407.5,0.016440235206309772,2024-10-17 12:15:00+05:30,2024-11-06 09:15:00+05:30,19 days 21:00:00,,25017.587807866203,24007.204541247338,25133.26386027991,24351.430626483754
141,-1,3592,3739,25058.80078125,24379.25,,,679.55078125,0.027118248282594126,2024-10-07 09:15:00+05:30,2024-11-06 09:15:00+05:30,30 days 00:00:00,,25308.496035485805,24007.204541247338,25597.17272155533,24351.430626483754
142,-1,3584,3739,25266.0,24379.25,,,886.75,0.03509657246893061,2024-10-03 15:15:00+05:30,2024-11-06 09:15:00+05:30,33 days 18:00:00,,25487.113819842245,24007.204541247338,25819.6260234808,24351.430626483754
143,-1,3578,3739,25528.900390625,24379.25,,,1149.650390625,0.045033290624894584,2024-10-03 09:15:00+05:30,2024-11-06 09:15:00+05:30,34 days 00:00:00,,25801.34152464861,24007.204541247338,25819.6260234808,24351.430626483754
144,-1,3574,3739,25793.849609375,24379.25,,,1414.599609375,0.05484251597950118,2024-10-01 12:15:00+05:30,2024-11-06 09:15:00+05:30,35 days 21:00:00,,25995.781202904178,24007.204541247338,25821.198299532087,24351.430626483754
145,-45,3569,3739,25812.25,24379.25,,,64485.0,0.0555162761866943,2024-09-30 14:15:00+05:30,2024-11-06 09:15:00+05:30,36 days 19:00:00,,26035.48955251081,24007.204541247338,25820.842192483662,24351.430626483754
146,51,3739,3748,24379.25,24197.349609375,,,-9276.919921875,-0.007461279187218617,2024-11-06 09:15:00+05:30,2024-11-07 11:15:00+05:30,1 days 02:00:00,,24007.204541247338,24508.53833282243,24351.430626483754,24377.33421996398
147,-1,3788,3813,23451.69921875,23844.94921875,,,-393.25,-0.016768507745724026,2024-11-18 09:15:00+05:30,2024-11-22 13:15:00+05:30,4 days 04:00:00,,23777.08850298148,23454.413236844157,23988.789927657996,23730.654452301034
148,-1,3778,3813,23656.150390625,23844.94921875,,,-188.798828125,-0.007980961610720039,2024-11-13 13:15:00+05:30,2024-11-22 13:15:00+05:30,9 days 00:00:00,,23962.467955471475,23454.413236844157,24191.113368013794,23730.654452301034
149,-1,3772,3813,23870.80078125,23844.94921875,,,25.8515625,0.0010829784361614525,2024-11-12 14:15:00+05:30,2024-11-22 13:15:00+05:30,9 days 23:00:00,,24218.816841946344,23454.413236844157,24268.4831789613,23730.654452301034
150,-1,3769,3813,24110.900390625,23844.94921875,,,265.951171875,0.011030329335125488,2024-11-12 11:15:00+05:30,2024-11-22 13:15:00+05:30,10 days 02:00:00,,24366.694368948727,23454.413236844157,24268.4831789613,23730.654452301034
151,-51,3748,3813,24197.349609375,23844.94921875,,,17972.419921875,0.014563594621473164,2024-11-07 11:15:00+05:30,2024-11-22 13:15:00+05:30,15 days 02:00:00,,24508.53833282243,23454.413236844157,24377.33421996398,23730.654452301034
152,53,3813,3841,23844.94921875,23958.900390625,,,6039.412109375,0.004778838941095209,2024-11-22 13:15:00+05:30,2024-11-28 13:15:00+05:30,6 days 00:00:00,,23454.413236844157,24285.966262961414,23730.654452301034,23976.35830287059
153,-53,3841,3855,23958.900390625,24249.0,,,-15375.279296875,-0.012108218851667907,2024-11-28 13:15:00+05:30,2024-12-02 13:15:00+05:30,4 days 00:00:00,,24285.966262961414,23910.419563170908,23976.35830287059,24000.325760857584
154,51,3855,3914,24249.0,24353.099609375,,,5309.080078125,0.004292944425543288,2024-12-02 13:15:00+05:30,2024-12-13 09:15:00+05:30,10 days 20:00:00,,23910.419563170908,24651.600900340083,24000.325760857584,24486.10736941202
155,-51,3914,3916,24353.099609375,24560.44921875,,,-10574.830078125,-0.008514300549042897,2024-12-13 09:15:00+05:30,2024-12-13 11:15:00+05:30,0 days 02:00:00,,24651.600900340083,24177.391729862768,24486.10736941202,24486.10736941202
156,50,3916,3929,24560.44921875,24467.849609375,,,-4629.98046875,-0.0037702734404511107,2024-12-13 11:15:00+05:30,2024-12-17 10:15:00+05:30,3 days 23:00:00,,24177.391729862768,24715.834601976316,24486.10736941202,24559.50091723036
157,-1,3990,4006,23658.650390625,23943.650390625,,,-285.0,-0.012046333805791898,2024-12-30 15:15:00+05:30,2025-01-02 10:15:00+05:30,2 days 19:00:00,,23907.976580800278,23626.915271575555,23981.605554015656,23855.2363469449
158,-1,3951,4006,23889.099609375,23943.650390625,,,-54.55078125,-0.0022835009331449996,2024-12-20 11:15:00+05:30,2025-01-02 10:15:00+05:30,12 days 23:00:00,,24188.626315947895,23626.915271575555,24370.269238287703,23855.2363469449
159,-1,3941,4006,24214.69921875,23943.650390625,,,271.048828125,0.01119356576253161,2024-12-18 15:15:00+05:30,2025-01-02 10:15:00+05:30,14 days 19:00:00,,24446.747190968377,23626.915271575555,24515.83704307484,23855.2363469449
160,-1,3938,4006,24221.400390625,23943.650390625,,,277.75,0.011467132185614903,2024-12-18 12:15:00+05:30,2025-01-02 10:15:00+05:30,14 days 22:00:00,,24465.80906774447,23626.915271575555,24515.83704307484,23855.2363469449
161,-1,3930,4006,24379.25,23943.650390625,,,435.599609375,0.017867637822123306,2024-12-17 11:15:00+05:30,2025-01-02 10:15:00+05:30,15 days 23:00:00,,24693.86381316044,23626.915271575555,24559.50091723036,23855.2363469449
162,-50,3929,4006,24467.849609375,23943.650390625,,,26209.9609375,0.02142400035633496,2024-12-17 10:15:00+05:30,2025-01-02 10:15:00+05:30,16 days 00:00:00,,24715.834601976316,23626.915271575555,24559.50091723036,23855.2363469449
163,53,4006,4020,23943.650390625,23745.099609375,,,-10523.19140625,-0.00829241899254185,2025-01-02 10:15:00+05:30,2025-01-06 10:15:00+05:30,4 days 00:00:00,,23626.915271575555,24186.748676473155,23855.2363469449,23926.285443254437
164,-1,4124,4142,22970.69921875,23174.05078125,,,-203.3515625,-0.008852650089728797,2025-01-27 09:15:00+05:30,2025-01-29 13:15:00+05:30,2 days 04:00:00,,23238.789330074927,22860.84924191318,23249.094991327245,23135.195078130222
165,-1,4057,4142,23174.849609375,23174.05078125,,,0.798828125,3.4469614192289555e-05,2025-01-13 12:15:00+05:30,2025-01-29 13:15:00+05:30,16 days 01:00:00,,23490.712105071136,22860.84924191318,23704.676959339435,23135.195078130222
166,-1,4053,4142,23437.349609375,23174.05078125,,,263.298828125,0.01123415541916395,2025-01-10 15:15:00+05:30,2025-01-29 13:15:00+05:30,18 days 22:00:00,,23709.987009402583,22860.84924191318,23764.083037109307,23135.195078130222
167,-1,4034,4142,23573.0,23174.05078125,,,398.94921875,0.016923990105205067,2025-01-08 10:15:00+05:30,2025-01-29 13:15:00+05:30,21 days 03:00:00,,23905.309803267603,22860.84924191318,23840.025663459583,23135.195078130222
168,-53,4020,4142,23745.099609375,23174.05078125,,,30265.587890625,0.02404912329361375,2025-01-06 10:15:00+05:30,2025-01-29 13:15:00+05:30,23 days 03:00:00,,24186.748676473155,22860.84924191318,23926.285443254437,23135.195078130222
169,55,4142,4166,23174.05078125,23263.69921875,,,4930.6640625,0.0038684836909279596,2025-01-29 13:15:00+05:30,2025-02-03 09:15:00+05:30,4 days 20:00:00,,22860.84924191318,23607.49755190205,23135.195078130222,23283.86544670915
170,-55,4166,4176,23263.69921875,23640.05078125,,,-20699.3359375,-0.016177631895991418,2025-02-03 09:15:00+05:30,2025-02-04 12:15:00+05:30,1 days 03:00:00,,23607.49755190205,23288.339993871403,23283.86544670915,23297.653405262034
171,53,4176,4198,23640.05078125,23461.05078125,,,-9487.0,-0.0075718957482939775,2025-02-04 12:15:00+05:30,2025-02-07 13:15:00+05:30,3 days 01:00:00,,23288.339993871403,23791.6647312106,23297.653405262034,23465.270186019738
172,-1,4298,4323,22127.400390625,22466.150390625,,,-338.75,-0.015309073547723262,2025-02-28 15:15:00+05:30,2025-03-06 12:15:00+05:30,5 days 21:00:00,,22330.8581138895,22197.049778546934,22784.87523868487,22456.72629273608
173,-1,4292,4323,22262.150390625,22466.150390625,,,-204.0,-0.00916353525694924,2025-02-28 09:15:00+05:30,2025-03-06 12:15:00+05:30,6 days 03:00:00,,22550.446969703527,22197.049778546934,22784.87523868487,22456.72629273608
174,-1,4291,4323,22510.849609375,22466.150390625,,,44.69921875,0.001985674442575691,2025-02-27 15:15:00+05:30,2025-03-06 12:15:00+05:30,6 days 21:00:00,,22722.4791187127,22197.049778546934,22845.769822975948,22456.72629273608
175,-1,4270,4323,22764.349609375,22466.150390625,,,298.19921875,0.0130993954963331,2025-02-21 15:15:00+05:30,2025-03-06 12:15:00+05:30,12 days 21:00:00,,23007.397558165492,22197.049778546934,23049.402206584,22456.72629273608
176,-1,4231,4323,22842.05078125,22466.150390625,,,375.900390625,0.01645650796528131,2025-02-14 11:15:00+05:30,2025-03-06 12:15:00+05:30,20 days 01:00:00,,23178.603223462134,22197.049778546934,23274.392005260936,22456.72629273608
177,-1,4214,4323,23068.55078125,22466.150390625,,,602.400390625,0.026113490887976765,2025-02-11 15:15:00+05:30,2025-03-06 12:15:00+05:30,22 days 21:00:00,,23312.9801125213,22197.049778546934,23463.609167655773,22456.72629273608
178,-1,4210,4323,23252.80078125,22466.150390625,,,786.650390625,0.03383035007375623,2025-02-11 11:15:00+05:30,2025-03-06 12:15:00+05:30,23 days 01:00:00,,23524.64945667782,22197.049778546934,23463.609167655773,22456.72629273608
179,-1,4201,4323,23373.099609375,22466.150390625,,,906.94921875,0.03880312127648744,2025-02-10 09:15:00+05:30,2025-03-06 12:15:00+05:30,24 days 03:00:00,,23737.759040784258,22197.049778546934,23483.066586857058,22456.72629273608
180,-53,4198,4323,23461.05078125,22466.150390625,,,52729.720703125,0.04240647189682234,2025-02-07 13:15:00+05:30,2025-03-06 12:15:00+05:30,26 days 23:00:00,,23791.6647312106,22197.049778546934,23465.270186019738,22456.72629273608
181,58,4323,4350,22466.150390625,22367.19921875,,,-5739.16796875,-0.004404456044071137,2025-03-06 12:15:00+05:30,2025-03-12 11:15:00+05:30,5 days 23:00:00,,22197.049778546934,22609.449837190292,22456.72629273608,22482.97815208047
182,-58,4350,4369,22367.19921875,22745.349609375,,,-21932.72265625,-0.016906470359865367,2025-03-12 11:15:00+05:30,2025-03-18 09:15:00+05:30,5 days 22:00:00,,22609.449837190292,22445.424489835048,22482.97815208047,22472.255542865638
183,56,4369,4433,22745.349609375,23228.94921875,,,27081.578125,0.021261471803259324,2025-03-18 09:15:00+05:30,2025-04-01 10:15:00+05:30,14 days 01:00:00,,22445.424489835048,23628.27460154172,22472.255542865638,23287.569138107367
184,-1,4461,4483,21986.30078125,22907.849609375,,,-921.548828125,-0.04191468302439039,2025-04-07 10:15:00+05:30,2025-04-11 11:15:00+05:30,4 days 01:00:00,,22341.526069948388,22466.887796938685,23206.97443461196,22847.87580967383
185,-5,4459,4483,22912.05078125,22907.849609375,,,21.005859375,0.0001833607962512529,2025-04-04 15:15:00+05:30,2025-04-11 11:15:00+05:30,6 days 20:00:00,,23137.3667462043,22466.887796938685,23272.51302424795,22847.87580967383
186,-1,4452,4483,23241.599609375,22907.849609375,,,333.75,0.014360027089760807,2025-04-03 15:15:00+05:30,2025-04-11 11:15:00+05:30,7 days 20:00:00,,23424.648045839243,22466.887796938685,23279.382671997493,22847.87580967383
187,-1,4434,4483,23209.900390625,22907.849609375,,,302.05078125,0.013013876671870817,2025-04-01 11:15:00+05:30,2025-04-11 11:15:00+05:30,10 days 00:00:00,,23491.199139563247,22466.887796938685,23287.569138107367,22847.87580967383
188,-56,4433,4483,23228.94921875,22907.849609375,,,17981.578125,0.013823251596581598,2025-04-01 10:15:00+05:30,2025-04-11 11:15:00+05:30,10 days 01:00:00,,23628.27460154172,22466.887796938685,23287.569138107367,22847.87580967383
189,58,4483,4599,22907.849609375,24153.19921875,,,72230.27734375,0.054363444435454156,2025-04-11 11:15:00+05:30,2025-05-08 15:15:00+05:30,27 days 04:00:00,,22466.887796938685,24473.937736181877,22847.87580967383,24219.153331542948
190,-1,4600,4607,24060.650390625,24682.650390625,,,-622.0,-0.025851337761108706,2025-05-09 09:15:00+05:30,2025-05-12 09:15:00+05:30,3 days 00:00:00,,24312.540755652895,24248.183335565358,24207.161674671504,24176.52325939032
191,-58,4599,4607,24153.19921875,24682.650390625,,,-30708.16796875,-0.021920540094083618,2025-05-08 15:15:00+05:30,2025-05-12 09:15:00+05:30,3 days 18:00:00,,24473.937736181877,24248.183335565358,24219.153331542948,24176.52325939032
192,55,4607,4663,24682.650390625,24606.05078125,,,-4212.978515625,-0.003103378614644048,2025-05-12 09:15:00+05:30,2025-05-22 09:15:00+05:30,10 days 00:00:00,,24248.183335565358,24936.25838481007,24176.52325939032,24705.338246608797
193,-1,4664,4671,24594.599609375,24890.099609375,,,-295.5,-0.012014832715038892,2025-05-22 10:15:00+05:30,2025-05-23 10:15:00+05:30,1 days 00:00:00,,24894.685904795566,24524.76612332218,24705.338246608797,24692.913110861744
194,-55,4663,4671,24606.05078125,24890.099609375,,,-15622.685546875,-0.011543860924705829,2025-05-22 09:15:00+05:30,2025-05-23 10:15:00+05:30,1 days 01:00:00,,24936.25838481007,24524.76612332218,24705.338246608797,24692.913110861744
195,54,4671,4712,24890.099609375,24581.94921875,,,-16640.12109375,-0.012380440233711765,2025-05-23 10:15:00+05:30,2025-06-02 09:15:00+05:30,9 days 23:00:00,,24524.76612332218,24881.75774870133,24692.913110861744,24785.931454505524
196,-54,4712,4735,24581.94921875,24865.150390625,,,-15292.86328125,-0.011520696318865875,2025-06-02 09:15:00+05:30,2025-06-05 11:15:00+05:30,3 days 02:00:00,,24881.75774870133,24536.33071970085,24785.931454505524,24705.893749899158
197,53,4735,4772,24865.150390625,24847.400390625,,,-940.75,-0.0007138504984346428,2025-06-05 11:15:00+05:30,2025-06-12 13:15:00+05:30,7 days 02:00:00,,24536.33071970085,25153.768877779177,24705.893749899158,24921.830863982806
198,-1,4774,4783,24856.0,24906.75,,,-50.75,-0.002041760540714588,2025-06-12 15:15:00+05:30,2025-06-16 10:15:00+05:30,3 days 19:00:00,,25083.563851173378,24603.32121606664,24921.830863982806,24878.168736943036
199,-53,4772,4783,24847.400390625,24906.75,,,-3145.529296875,-0.002388564133147364,2025-06-12 13:15:00+05:30,2025-06-16 10:15:00+05:30,3 days 21:00:00,,25153.768877779177,24603.32121606664,24921.830863982806,24878.168736943036
200,53,4783,4817,24906.75,24862.44921875,,,-2347.94140625,-0.0017786656729601447,2025-06-16 10:15:00+05:30,2025-06-23 09:15:00+05:30,6 days 23:00:00,,24603.32121606664,25143.777710753333,24878.168736943036,24886.76220128406
201,-53,4817,4824,24862.44921875,25232.599609375,,,-19617.970703125,-0.014887929478237139,2025-06-23 09:15:00+05:30,2025-06-24 09:15:00+05:30,1 days 00:00:00,,25143.777710753333,24937.523619916494,24886.76220128406,24899.75074991423
